Year,dep_id,Month,prediction_all,prediction_019,actual_all,actual_019
2018,11,1,151.626895338725,106.91911736126694,157.45533136625943,107.86909879239253
2018,11,2,35.39213795855083,76.71090693826986,31.49106627325186,74.76926970242829
2018,11,3,135.22311862852402,86.40591735588949,135.92377847844284,89.07277244098788
2018,11,4,131.1454004780767,111.69469361695172,129.0334140858112,117.59727472810468
2018,11,5,110.28349184152621,92.8696706564353,109.13740331817164,95.8628110823036
2018,11,6,142.8299749500902,117.19465064799235,142.1940769428702,119.63428632049934
2018,11,7,110.93165486324553,97.28800537759875,111.76953588958341,96.47391456002202
2018,11,8,27.256599414489,126.80199875086599,22.35390717791659,131.93434309658937
2018,11,9,5.7003983607176485,116.25045675728829,4.470781435583226,118.33902019201068
2018,11,10,80.26960460685062,109.04751049126564,84.22487678812614,108.20206045424985
2018,11,11,19.049910124248587,99.04985999468093,16.844975357625113,99.10260966653436
2018,11,12,5.770094220020085,112.98752029117814,3.3689950715249757,114.54786302938139
2019,11,1,3.948861975456523,110.37219007421929,0.6737990143049258,113.12307617184821
2019,11,2,108.29746274654929,42.19400036258195,111.24238713754028,33.93692285155447
2019,11,3,123.94397614488635,59.64041204856282,124.09713581763071,58.647979786564086
2019,11,4,33.38635232729312,72.63999955828427,24.819427163526097,72.11965973345416
2019,11,5,133.8715327762842,122.54057566090025,134.58945065649766,124.62806664861901
2019,11,6,174.47622387001877,148.8269158629632,175.06139324420522,152.49731445594284
2019,11,7,173.45987912368037,133.30405359736528,173.89681281719012,136.6246373325912
2019,11,8,196.2088687180693,97.32707940196146,201.44080356545695,95.51265699726228
2019,11,9,139.79135137872947,131.12262728292674,142.13681910321404,131.6459658277615
2019,11,10,30.651061297719423,150.531777638569,28.42736382064274,154.60268420968563
2019,11,11,9.059518404060041,124.04103790553197,5.685472764128455,125.13952252593954
2019,11,12,100.06853547362867,126.04697823831906,102.98575294294832,128.41729975359013
2018,12,1,0.965512056126085,22.708174998639162,0.0002465108172117042,19.672951130412685
2018,12,2,1.0548107803168443,6.558141926511306,4.930216344234084e-05,5.90188533912378
2018,12,3,502.84902503652324,2.8169074641505034,509.2433018110462,1.7705656017370734
2018,12,4,105.25832864321247,1.6753450385574455,101.84866036220912,0.5311696805210614
2018,12,5,24.652461462241355,3.424889258657314,20.369732072441803,0.1593509041562838
2018,12,6,7.035683715495304,119.97534190378457,4.073946414488313,127.2734254653785
2018,12,7,266.7517980253074,39.31438745296449,269.3248886750392,38.18202763961349
2018,12,8,56.27764252081493,15.848717194108746,53.86497773500775,11.454608291884053
2018,12,9,12.402261513371279,12.31248124884317,10.772995547001504,3.436382487565156
2018,12,10,2.7910828985688485,135.67688144815656,2.1545991094002543,134.31489780678845
2018,12,11,2.140124801822629,216.43839143963282,0.43091982188005085,215.98699246726588
2018,12,12,371.0429454319689,187.61798639351738,407.48081752486667,222.31353226624748
2019,12,1,571.906973991459,67.67244707728368,581.4804865110301,66.69405967987421
2019,12,2,714.3349107087555,28.072028529272796,681.0932029201591,20.008217903962205
2019,12,3,798.7288226562046,109.10829541665257,876.9361561485604,115.05299696615859
2019,12,4,802.7020470658866,149.582457969183,897.5868089051274,167.79988215036647
2019,12,5,174.23917133363037,195.22728524843478,179.5173617810254,213.91576203756492
2019,12,6,321.1390668728666,245.21002230685843,350.70841647112974,312.5676061331455
2019,12,7,72.34015771109867,98.8048206735363,70.14168329422586,93.77028183994364
2019,12,8,276.2581471352886,47.16388128870927,282.5384360509868,28.131084551983072
2019,12,9,60.14063455454468,25.391522828443904,56.50768721019734,8.43932536559493
2019,12,10,13.697944040155125,167.98599982809813,11.30153744203942,166.1075950021334
2019,12,11,4.943327742764903,220.6653927501937,2.260307488407838,219.46643875948223
2019,12,12,5.809100114057797,190.12616022421884,0.4520614976815676,193.06555182197624
2018,13,1,1.3085328956513909,22.76054408111462,0.37914759793598257,26.72321031515119
2018,13,2,52.3258997285549,17.074810518443392,55.62964318692682,20.13368882731973
2018,13,3,62.68147242675825,15.416650207956456,66.67974230472497,18.15683238097036
2018,13,4,67.70661456894575,19.923011486545672,68.88976212828463,23.6221383134527
2018,13,5,87.73586304141482,16.280458586365622,87.84970398210969,19.203367226810272
2018,13,6,121.16586386648596,22.903708139009836,119.41859918654463,23.93609876720467
2018,13,7,99.47061089840288,18.28109954367974,97.95547139376174,19.297555362935807
2018,13,8,83.36326389090033,22.50146214501993,84.40387689064852,23.964355208042406
2018,13,9,53.841631972913966,28.56182776794991,53.91665115635614,31.422758027961528
2018,13,10,64.69239085583004,27.49466258446237,66.33714389861085,27.601916007550148
2018,13,11,49.773024853554006,29.50224759517238,50.3033045579486,32.51402626781388
2018,13,12,12.807283191703405,29.88218246991377,10.060660911589698,33.98765934589304
2019,13,1,4.588926541242654,24.621428278087222,2.012132182317916,28.371386402929513
2019,13,2,35.23435765248378,23.443604350000417,37.43830221468995,26.686504520040472
2019,13,3,60.00002523838725,21.47975443597869,63.04147411027756,26.181039955173805
2019,13,4,105.84465517580823,17.88110575271446,105.19798426762154,19.971037719326524
2019,13,5,104.80989057040546,16.130427293151183,104.37031735453377,18.10803704857235
2019,13,6,80.27931139660136,16.114096314427382,76.4278771382463,17.549136847346112
2019,13,7,90.58616126317908,21.453426954868593,89.35732698410203,23.439829653365496
2019,13,8,73.31770486724085,22.97196121157525,73.42527906416001,25.207037495171235
2019,13,9,87.92987910582615,24.44777881414034,88.75680736928477,25.73719984771305
2019,13,10,44.58572885274074,24.802232125084814,45.52826830752669,25.896248553475534
2019,13,11,43.765571318144445,28.750958494116706,46.14152943973172,32.00232603159152
2019,13,12,54.68518585374508,25.804752985959702,55.52315061072936,27.77578640863905
2018,14,1,1.4014851092625624,177.4145306096107,1.423955351921134,182.0286441250782
2018,14,2,0.5923968886149973,181.52126408868824,0.2847910703841342,181.83421343165503
2018,14,3,0.07133891730841022,284.825422974524,0.056958214076849915,278.70969008582364
2018,14,4,0.2547591374985891,91.41321987567024,0.011391642815369979,83.61290702574706
2018,14,5,1.0825423148663271,207.0663344297265,0.002278328563073996,218.95148383211523
2018,14,6,0.8185278726052467,68.46391586398643,0.00045566571261479905,65.68544514963455
2018,14,7,1.231391201982772,20.739146693468797,9.113314252295978e-05,19.705633544890368
2018,14,8,0.7356846654201931,8.193198807765784,1.8226628504591953e-05,5.911690063467041
2018,14,9,0.5458616127690343,4.890358954943081,3.6453257009183892e-06,1.7735070190401123
2018,14,10,0.9239412337348437,3.662225245583979,7.290651401836777e-07,0.5320521057119991
2018,14,11,426.7946238274468,5.831794269937794,435.1715405399736,0.15961563171353912
2018,14,12,83.59972510504849,82.7827428779093,87.03430810799462,90.92332768532235
2019,14,1,18.895183705477244,28.162002013042066,17.40686162159888,27.27699830559667
2019,14,2,2.6367546108487954,8.363979664049458,3.481372324319683,8.183099491679002
2019,14,3,0.30111416094453003,4.295159192432091,0.6962744648638672,2.454929847503657
2019,14,4,0.30822205992095597,3.096024864443973,0.13925489297277344,0.7364789542510366
2019,14,5,0.6613733785335673,0.9389471696052615,0.027850978594558266,0.2209436862752677
2019,14,6,0.6763603124546815,0.6193795192251292,0.005570195718911652,0.06628310588260009
2019,14,7,0.7971629838485202,0.12281840926882943,0.00111403914378233,0.01988493176478003
2019,14,8,1.4838226687738736,0.21774769994608748,0.00022280782875646593,0.005965479529434009
2019,14,9,0.5212720819258895,0.5169704820388915,4.456156575129318e-05,0.0017896438588302032
